Tag version: 1.0.00

File_GUID                               {86F4F661-9AF3-4D99-1EB2-001EA2CB2042}
64
88
86
87
88
57
70
50
53
48
34
22
34
28
18
16
17
19
17
10
10
10
6
16
6
8
6
3
6
8
9
12
3
6
6
14
12
16
13
15
20
19
22
16
29
27
34
51
66
53
74
56
76
94
78
76
73
73
48
45
45
39
47
28
25
26
18
9
17
16
17
13
8
12
11
11
10
10
9
11
10
13
12
10
8
14
12
17
8
7
9
13
16
14
21
26
29
34
41
42
46
59
49
65
84
88
69
80
68
65
56
53
40
35
36
30
18
20
20
19
17
16
12
11
8
3
8
9
4
7
8
13
12
9
15
8
13
5
5
9
14
19
21
24
21
22
28
33
27
32
30
48
61
67
66
84
75
81
54
74
54
40
40
51
45
40
32
38
22
24
16
16
12
15
14
14
16
11
9
7
10
8
8
6
13
6
8
10
12
11
10
18
13
12
12
14
18
20
27
36
26
30
40
42
49
45
70
65
77
90
71
67
61
56
52
30
39
24
31
35
25
23
13
22
14
11
13
8
12
6
6
9
7
3
11
14
8
5
5
5
20
9
11
17
15
13
17
13
19
34
27
25
50
37
50
47
57
55
69
75
71
68
89
75
50
61
44
40
30
32
20
14
19
19
17
15
21
16
18
10
4
10
11
4
7
7
3
6
9
5
8
9
10
14
10
14
12
17
16
18
16
20
25
29
32
47
39
54
45
83
75
75
77
70
73
57
47
55
43
40
35
32
28
21
22
20
14
14
12
9
6
9
8
7
10
9
11
7
9
10
11
6
7
7
12
14
9
10
14
9
12
13
31
26
29
37
37
45
52
63
76
72
76
72
65
61
65
51
57
44
56
34
29
33
25
19
18
16
19
12
10
7
14
10
7
8
5
6
7
6
11
14
12
7
8
9
14
14
10
13
22
18
15
19
21
24
34
35
32
53
48
66
79
57
84
80
70
75
59
50
45
36
29
29
27
28
20
17
29
13
14
5
9
12
4
10
13
6
4
7
6
7
8
11
6
5
15
9
8
15
11
13
17
25
15
28
35
23
29
39
48
39
65
58
65
88
64
84
54
70
47
52
51
32
49
28
20
22
16
21
21
18
16
11
13
17
12
9
7
6
8
8
2
7
7
5
7
14
10
16
14
10
14
9
20
18
16
21
17
36
37
35
36
48
77
82
76
77
68
62
66
72
54
50
49
40
35
31
27
18
17
18
12
21
17
6
6
13
10
4
5
5
12
10
6
8
8
8
12
12
9
17
11
15
11
12
16
19
16
32
36
35
47
48
59
62
71
66
88
89
54
66
66
58
72
43
41
32
22
20
31
20
25
20
22
15
11
12
10
12
8
9
6
8
6
13
11
4
4
9
6
5
5
9
13
15
15
15
25
23
23
32
21
45
39
51
55
65
72
62
64
71
84
55
47
59
46
44
39
33
24
31
34
15
21
17
13
21
11
11
15
6
11
5
9
8
9
7
6
10
4
6
7
12
10
13
15
14
17
19
23
23
22
29
32
42
34
41
56
63
69
75
81
79
87
58
56
58
42
37
37
30
18
22
27
14
13
12
17
13
6
18
7
10
6
7
11
7
2
13
9
7
7
8
8
12
14
9
11
14
12
21
19
22
27
22
38
33
60
58
68
61
79
84
86
85
57
67
62
49
45
36
22
24
32
23
29
16
17
13
18
17
7
15
12
15
11
13
7
10
11
8
8
9
11
6
10
10
13
16
17
18
20
15
22
31
27
37
46
51
55
52
61
73
71
69
77
88
68
75
55
35
42
35
32
25
26
23
20
15
13
18
16
19
13
11
14
8
5
11
5
10
7
8
5
11
11
13
13
15
11
9
14
16
17
18
30
25
26
28
36
51
45
55
65
81
64
78
65
67
73
54
47
45
34
30
26
27
30
21
14
13
19
10
8
5
15
16
10
8
4
11
9
15
5
5
12
7
7
8
9
9
13
16
18
20
13
22
27
29
36
41
50
70
56
64
76
71
72
92
74
78
52
45
45
32
48
34
20
18
25
10
15
14
10
10
9
6
13
9
8
11
6
2
8
13
8
6
9
11
9
11
13
11
22
17
10
19
16
24
29
37
29
41
65
66
60
66
73
73
91
73
67
73
54
46
42
35
45
24
35
20
24
14
19
16
14
7
13
6
9
10
9
2
11
15
6
9
8
7
5
12
13
14
17
16
16
20
22
13
20
33
21
41
47
49
54
58
68
59
84
70
62
94
60
62
45
42
48
34
35
30
22
20
23
10
15
17
11
14
16
11
8
9
11
8
12
3
11
9
12
10
10
16
7
14
7
10
16
16
20
30
34
29
28
28
37
37
51
68
73
79
74
77
79
66
45
62
44
33
44
31
28
21
25
16
15
19
9
15
8
12
12
6
8
7
5
8
4
6
5
9
17
13
15
9
15
14
9
10
20
14
22
25
28
33
32
49
37
62
53
72
64
86
95
73
74
76
54
60
42
36
29
35
26
14
22
21
12
13
14
14
10
15
7
5
10
10
8
9
5
8
6
9
5
7
12
14
12
12
11
15
15
15
30
24
28
37
35
55
45
48
69
53
70
71
73
71
57
68
65
34
45
33
21
32
22
17
14
14
22
18
23
12
9
14
9
8
9
5
8
8
8
10
8
11
10
7
15
11
10
12
14
18
16
25
29
25
35
31
36
42
52
61
69
72
77
94
67
61
49
65
46
42
44
30
22
22
20
15
18
13
19
14
13
10
11
12
7
7
9
6
9
5
9
8
10
7
9
10
10
10
14
24
16
18
14
17
20
29
35
38
49
46
56
56
69
68
70
73
72
76
64
37
40
44
35
32
30
31
15
21
16
18
19
16
12
16
8
11
9
13
11
7
11
8
12
3
12
11
12
12
12
13
13
15
6
13
22
11
28
33
35
37
47
46
53
54
79
75
76
74
69
70
64
50
51
52
30
27
28
18
29
21
11
12
18
10
10
4
6
9
11
4
15
9
7
12
8
13
4
10
12
13
10
15
13
19
18
20
34
23
32
36
28
47
51
60
62
63
91
85
82
75
67
71
41
44
34
45
23
38
23
16
25
18
14
12
11
10
9
11
8
7
7
12
8
7
6
10
8
7
14
9
11
11
13
13
7
18
22
18
25
27
30
43
45
49
53
57
57
69
62
68
73
79
56
58
55
50
47
31
33
28
30
32
24
15
21
17
9
10
12
6
7
14
5
11
4
11
9
13
13
9
8
10
11
11
11
13
19
16
23
18
36
28
24
23
37
39
43
77
67
89
78
91
71
63
56
56
63
46
26
28
30
22
24
21
13
15
7
16
11
11
8
10
12
5
9
12
7
4
17
9
7
5
13
10
12
18
18
10
12
15
17
24
30
21
37
37
48
56
58
68
66
72
82
76
73
47
60
46
45
40
34
27
28
20
13
26
17
14
13
10
8
8
11
10
9
12
11
8
13
2
8
7
13
5
8
6
10
4
10
12
13
20
22
24
26
31
39
38
53
52
52
77
65
71
77
73
66
74
56
52
43
32
43
29
30
16
16
19
15
14
7
10
13
14
8
15
11
8
12
9
8
7
9
9
14
13
13
7
12
11
19
13
25
15
28
25
32
30
37
47
54
72
54
65
75
64
86
86
68
59
45
42
36
22
27
30
28
25
24
24
18
13
13
11
9
7
12
10
11
9
13
6
11
12
9
9
8
8
12
16
14
14
17
22
18
23
29
27
28
38
38
43
54
69
55
67
69
83
73
69
83
51
52
57
40
30
26
22
28
15
19
16
17
23
9
6
6
10
8
7
5
12
8
11
8
7
6
11
6
11
7
16
15
11
22
7
23
15
20
22
36
40
48
46
61
61
79
82
84
71
68
72
55
61
53
37
42
35
23
29
17
16
21
14
11
14
20
14
9
14
14
7
8
11
14
5
12
11
4
8
14
10
14
7
12
9
21
26
23
19
33
22
31
47
46
54
50
70
66
71
84
77
76
63
53
53
36
32
31
35
37
24
20
10
11
14
6
13
10
6
6
10
7
7
8
5
5
6
5
11
11
7
11
11
9
13
18
22
19
18
21
21
42
41
30
46
54
58
57
76
71
88
71
66
71
64
53
46
35
37
35
27
24
16
19
19
16
10
8
8
8
12
9
8
8
6
12
8
9
9
8
8
11
12
11
7
17
17
17
16
18
16
23
32
35
40
51
54
67
68
70
77
96
91
84
66
66
47
43
41
35
29
26
32
19
25
13
11
11
16
16
11
12
10
10
5
8
5
10
12
6
6
12
14
6
8
12
14
12
20
19
13
22
21
30
35
33
44
41
70
59
53
62
73
79
73
65
57
65
52
50
35
39
34
28
28
21
19
15
10
10
10
15
6
11
7
8
11
12
11
8
10
11
12
6
6
5
23
10
4
9
10
17
21
26
32
34
26
37
45
50
50
56
83
72
78
84
71
71
56
58
51
37
38
39
21
29
14
28
18
17
18
19
12
15
3
7
4
8
9
5
8
10
5
9
6
10
11
9
12
21
15
15
21
26
19
18
31
20
19
42
51
50
42
64
57
72
90
81
80
60
58
56
42
35
36
28
25
28
17
20
17
10
8
16
20
7
9
11
11
8
14
7
10
10
9
8
8
8
11
10
8
12
17
11
7
12
35
24
27
27
28
45
41
51
55
66
79
75
90
75
55
57
55
40
43
30
32
32
27
19
23
18
19
8
13
10
8
7
8
9
11
4
4
7
6
7
9
12
12
6
13
9
16
16
13
14
23
20
20
30
36
35
41
41
46
67
59
74
71
60
75
78
51
56
47
48
46
31
32
26
31
29
19
17
19
21
20
11
10
5
10
6
14
6
9
10
10
4
7
4
15
9
8
8
19
13
7
23
21
21
21
26
27
36
38
70
68
76
72
67
79
88
73
89
69
55
54
45
43
31
36
31
15
30
26
13
22
11
14
8
9
8
14
6
9
5
8
12
10
11
6
17
15
14
5
12
13
15
17
12
16
19
32
33
38
41
37
55
72
57
56
96
79
90
59
60
59
53
53
27
38
30
33
22
19
22
18
20
18
12
11
8
6
11
11
8
11
12
1
11
8
11
12
6
7
10
16
13
13
11
17
20
28
20
28
33
34
30
59
54
74
75
67
74
90
87
74
68
54
49
39
51
38
24
18
19
19
14
10
14
17
6
11
9
9
12
7
7
5
5
7
4
6
8
5
8
9
12
6
14
16
22
21
16
23
16
29
40
37
43
46
68
59
83
72
68
79
72
67
61
53
46
38
33
25
28
22
20
22
13
15
20
9
11
8
8
5
10
12
5
8
8
8
13
10
4
14
13
15
11
13
12
18
16
18
24
22
34
35
37
42
50
49
59
69
69
89
72
72
65
60
69
40
42
46
31
24
39
18
27
19
12
15
16
13
10
9
13
15
9
14
14
6
10
11
7
8
9
5
9
21
11
14
14
15
21
19
27
20
38
39
45
54
45
76
64
65
72
67
71
80
60
65
60
40
37
31
30
38
39
21
18
6
14
17
8
11
16
12
10
7
6
5
10
9
8
6
9
11
7
8
10
9
10
12
17
14
25
27
20
31
35
32
46
41
43
64
80
68
76
97
79
89
58
46
39
43
38
43
29
23
22
23
24
16
17
14
11
19
13
6
7
11
6
8
8
10
6
11
11
7
7
10
9
21
21
12
20
12
18
19
32
33
37
30
55
49
62
75
66
77
81
65
67
57
54
51
50
35
32
27
24
30
21
19
19
8
15
18
10
13
14
6
13
4
7
5
7
5
8
10
10
11
10
6
11
17
16
17
15
17
23
21
34
24
21
39
57
37
54
65
77
76
73
63
64
56
62
56
45
38
26
34
30
27
19
16
13
9
16
6
9
7
9
6
5
8
9
8
7
6
10
4
8
16
11
11
15
20
12
22
19
16
27
27
35
32
40
37
52
56
73
81
68
88
76
68
72
64
42
61
51
33
34
27
18
22
19
16
18
8
8
11
19
11
6
11
13
10
5
4
8
7
10
16
12
10
14
7
11
12
24
21
18
22
17
20
43
37
37
49
59
57
82
80
87
87
77
61
71
68
51
47
41
29
38
25
25
14
28
18
15
23
12
15
12
8
6
7
8
4
0
4
9
8
7
9
11
12
13
12
13
16
18
15
19
25
25
26
34
42
33
59
45
66
78
75
62
74
75
61
66
63
52
42
41
32
27
16
21
15
10
14
16
13
10
8
7
12
9
12
5
10
7
9
13
10
9
7
11
15
17
11
16
14
18
15
20
25
32
34
37
44
45
45
63
66
68
75
73
77
56
68
60
52
41
27
30
25
23
23
16
22
25
16
17
9
12
7
8
11
8
9
9
11
6
9
10
9
7
15
12
10
13
10
14
20
22
17
26
16
33
43
46
45
46
41
58
70
76
74
82
69
69
47
62
49
44
34
34
34
19
28
26
16
14
10
11
18
10
8
8
7
4
7
8
8
6
12
8
9
8
11
5
9
9
12
19
20
15
22
25
26
32
30
28
57
51
66
72
92
88
76
75
67
64
69
52
58
36
24
31
26
19
27
19
20
11
17
11
10
10
7
11
5
7
11
11
9
16
5
7
10
11
13
10
10
20
9
22
15
29
21
24
18
31
34
40
35
41
74
80
52
75
88
63
65
69
46
44
33
36
27
26
24
23
14
18
12
12
9
11
8
13
10
12
1
9
6
12
12
6
8
6
11
18
12
12
16
13
15
17
27
23
21
26
37
39
41
46
58
59
82
82
76
90
77
65
67
60
60
49
32
39
38
33
24
17
21
13
22
10
14
14
12
9
6
7
6
11
13
7
9
12
8
11
10
12
14
12
8
14
11
17
18
17
31
29
29
30
44
50
46
71
73
74
77
99
80
65
63
49
38
37
36
22
31
21
25
16
23
17
13
8
14
15
7
13
8
15
5
12
8
10
10
10
8
10
6
10
11
15
15
17
17
16
26
22
22
31
38
25
53
50
49
65
61
63
67
80
78
53
45
46
42
47
37
39
16
23
19
19
16
16
13
15
12
15
11
8
6
6
9
7
12
3
9
8
9
8
12
12
19
11
7
17
20
17
27
28
25
36
39
48
46
71
64
83
91
77
69
75
62
51
60
53
35
43
28
28
27
29
27
19
22
8
17
8
9
13
4
12
6
16
7
8
7
13
13
10
9
9
9
20
9
10
24
17
17
15
27
24
32
32
34
46
45
53
59
82
87
87
75
87
65
45
46
38
42
38
39
27
20
23
13
18
24
15
13
10
11
11
5
5
10
8
11
8
17
7
6
9
9
5
7
17
10
17
20
9
21
19
25
33
30
40
51
43
66
70
66
64
104
75
67
65
71
55
41
39
33
31
33
23
24
24
14
11
11
15
13
10
8
8
10
13
11
7
9
10
6
7
5
3
9
11
14
16
11
20
18
20
24
18
17
40
27
49
47
49
61
74
72
69
87
90
72
84
50
50
50
33
31
41
21
27
31
17
23
17
11
5
10
8
14
7
12
8
12
6
7
6
6
7
10
11
6
4
9
17
9
19
15
25
26
35
24
29
39
39
47
53
66
69
78
59
72
64
74
55
47
41
39
53
44
29
21
13
19
20
16
10
17
8
16
9
8
8
14
7
2
9
10
7
4
13
12
10
14
9
17
16
16
6
20
26
22
31
40
34
47
38
65
50
69
60
72
80
57
84
77
54
55
41
36
37
34
26
31
29
19
19
18
14
17
16
10
10
7
3
10
15
8
5
6
6
8
7
9
10
11
8
9
9
17
20
21
23
26
23
37
29
39
48
56
68
72
81
88
81
69
68
60
53
37
48
36
39
23
22
23
18
15
19
16
14
11
13
7
11
12
9
9
3
7
6
7
7
13
10
7
10
15
9
17
17
12
21
25
27
29
23
45
40
41
41
49
56
60
84
74
80
76
57
61
48
42
38
32
33
26
19
17
14
18
18
11
13
9
9
11
9
5
9
8
5
12
5
12
13
13
6
13
12
16
12
16
10
12
19
20
20
28
25
29
48
50
49
73
85
72
71
89
64
72
62
52
54
43
36
24
21
26
23
15
14
17
11
19
15
7
12
14
5
7
8
9
13
4
5
10
8
13
6
16
17
17
18
13
15
23
31
24
29
35
34
46
48
53
60
66
81
84
82
89
85
60
63
55
52
38
34
38
23
23
29
13
17
14
13
17
6
21
13
11
10
10
4
8
8
8
6
8
9
6
7
16
13
14
13
10
16
19
23
35
25
31
39
49
55
48
45
50
83
69
76
82
71
71
63
50
47
32
42
44
27
21
26
16
20
5
15
10
11
3
3
7
8
10
9
12
7
8
9
4
12
11
10
12
21
8
13
22
12
16
24
22
23
38
40
46
51
55
55
57
93
80
69
73
74
50
59
52
31
37
24
25
15
23
14
18
12
13
15
10
11
9
10
6
11
11
7
9
14
11
9
10
9
11
9
7
11
14
20
14
14
20
30
48
27
34
43
54
75
59
64
77
84
66
79
51
57
39
54
47
27
30
21
22
29
21
19
18
8
22
15
6
7
10
11
7
7
10
11
10
8
13
10
9
11
9
14
12
15
18
17
16
25
35
26
29
25
42
44
62
75
72
70
68
83
78
76
74
53
49
61
45
24
32
19
24
20
15
9
21
15
19
6
4
8
13
5
12
8
9
5
6
14
12
5
7
7
7
12
11
11
17
14
27
22
26
27
33
36
49
49
62
66
65
70
74
74
70
66
70
51
37
42
29
29
33
22
18
17
21
18
15
10
13
15
10
7
12
10
12
5
9
13
12
11
13
10
4
8
16
18
15
12
16
21
29
21
30
27
35
36
42
44
60
64
82
57
78
86
61
69
66
48
32
30
29
34
24
12
14
16
19
11
13
13
11
16
13
8
8
9
5
3
10
13
7
7
6
10
8
20
18
7
8
9
20
12
19
25
20
31
38
46
49
58
73
75
71
89
78
63
73
67
62
54
52
40
35
22
24
21
16
14
13
13
11
10
15
9
12
14
7
7
8
7
9
7
9
10
12
11
7
11
10
11
18
20
23
26
16
21
30
40
38
54
54
57
73
91
90
64
69
73
57
66
50
58
44
36
39
30
18
24
13
24
16
9
15
6
13
10
5
15
13
7
7
8
9
10
7
11
9
4
16
6
15
15
15
23
17
18
23
25
35
28
41
51
47
61
70
81
74
81
77
78
78
55
52
48
44
37
24
29
13
18
26
18
12
12
12
15
13
13
10
9
6
5
12
7
11
10
12
9
10
12
13
12
10
11
17
17
23
31
29
24
30
42
38
55
49
70
74
62
63
90
71
68
62
37
40
42
29
32
19
23
19
21
12
14
13
8
15
9
10
5
8
3
10
9
12
7
11
12
11
5
12
9
8
18
8
18
18
22
21
18
30
31
35
45
49
57
50
71
75
90
63
82
57
52
49
54
46
31
37
30
24
18
25
15
14
11
10
6
14
6
6
15
8
6
12
11
9
9
10
8
5
12
16
16
12
14
12
15
15
16
20
26
33
35
36
41
47
65
70
85
75
76
76
76
78
43
45
43
50
25
35
21
21
22
23
11
18
9
14
14
6
12
4
10
7
9
12
11
7
4
10
9
13
11
9
10
14
10
12
14
22
24
27
23
35
28
46
48
58
45
64
75
84
67
76
65
62
62
43
45
42
39
33
25
18
19
14
14
11
22
9
12
12
11
6
14
9
8
6
12
4
12
9
13
7
8
8
13
10
15
11
29
27
19
23
29
32
51
51
45
65
62
78
72
86
80
51
61
53
51
41
43
41
28
22
31
20
19
21
11
8
10
12
12
9
12
10
12
11
9
10
9
9
9
8
10
12
16
14
16
9
17
16
16
22
32
27
41
35
53
48
50
73
53
65
76
80
61
75
66
59
44
45
40
31
25
24
24
16
20
18
10
16
12
8
6
9
6
12
3
8
11
8
9
11
9
4
11
8
7
14
21
13
19
18
24
15
23
36
32
46
41
44
80
66
73
81
79
88
70
62
53
47
37
45
38
25
27
16
22
17
14
12
12
10
15
10
10
7
8
9
7
3
5
8
5
4
9
9
10
12
15
18
17
18
18
22
21
24
29
35
38
48
47
46
61
75
81
72
71
78
61
71
43
50
44
43
36
26
26
21
20
22
18
17
11
13
12
12
10
9
8
9
13
11
10
5
7
11
8
12
8
12
14
14
9
11
16
20
21
24
33
26
38
38
61
72
49
65
85
71
92
82
61
51
50
52
40
37
32
25
31
16
20
17
7
23
13
17
12
8
6
7
17
8
5
5
7
10
7
7
9
19
10
14
12
15
16
21
19
29
21
25
31
43
38
44
61
66
63
74
85
83
70
66
66
48
58
39
44
37
20
19
25
23
15
14
17
13
17
11
13
12
7
6
5
7
8
7
7
8
14
11
6
9
10
13
11
16
12
18
21
30
28
37
46
43
43
58
61
64
76
69
67
74
74
57
50
55
54
52
37
29
28
19
15
17
20
19
16
12
9
6
14
9
13
10
6
3
11
7
9
8
10
9
14
9
14
11
16
9
18
18
27
18
22
35
47
31
39
64
69
52
63
77
70
72
89
71
63
52
38
47
19
23
26
24
22
21
19
16
14
9
9
5
17
7
5
8
10
8
7
5
9
9
10
9
8
13
12
7
15
21
24
20
17
24
30
35
51
43
52
61
71
74
98
75
93
66
47
47
52
52
47
36
37
25
28
18
26
23
17
18
10
14
11
9
9
10
6
5
9
14
7
7
10
9
10
9
10
11
10
11
19
14
26
22
30
33
27
40
51
49
54
64
57
78
67
82
59
66
50
60
49
35
37
37
33
20
28
19
18
23
16
16
15
18
10
10
16
10
6
15
8
12
11
6
11
10
10
13
5
20
16
18
15
23
24
31
21
15
40
47
45
52
56
